gene,drug_name,dataset,cancer_type,correlation,pvalue,n_cell_line
MDM4,SZ4TA2,All,ovary,-0.217857,0.435393,15
MDM4,Zibotentan,All,ovary,-0.200328,0.306725,28
MDM4,tacedinaline,All,ovary,-0.36289,0.057701,28
MDM4,myricetin,All,ovary,-0.200202,0.221706,39
MDM4,losartan,All,ovary,-0.309402,0.12403,26
MDM4,BRD8097,All,ovary,0.234586,0.319476,20
MDM4,Carboplatin,All,ovary,-0.214575,0.1896,39
MDM4,"2,4-dideoxy-DC-45-A2",All,ovary,-0.364103,0.0674588,26
MDM4,ML214,All,ovary,-0.346429,0.205896,15
MDM4,BRD-K34222889,All,ovary,-0.266397,0.101152,39
MDM4,BDP-00009066,All,ovary,-0.490435,0.0149697,24
MDM4,BRD-K27986637,All,ovary,0.345455,0.328227,10
MDM4,NVP-AUY922,All,ovary,-0.318974,0.112224,26
MDM4,Motesanib,All,ovary,0.266995,0.161473,29
MDM4,BPTES,All,ovary,-0.423098,0.0248778,28
MDM4,BRD-K09344309,All,ovary,-0.213187,0.464303,14
MDM4,CHEMBL1222381,All,ovary,-0.227575,0.142194,43
MDM4,GMX-1778,All,ovary,-0.357999,0.0170324,44
MDM4,Vinorelbine,All,ovary,-0.331527,0.0789403,29
MDM4,CCT-018159,All,ovary,-0.215764,0.260964,29
MDM4,GSK343,All,ovary,0.272906,0.152042,29
MDM4,doxorubicin:navitoclax (2:1 mol-mol),All,ovary,-0.452457,0.00434304,38
MDM4,Panobinostat,All,ovary,-0.307003,0.0728302,35
MDM4,XMD11-85h,All,ovary,0.269608,0.295336,17
MDM4,Luminespib,All,ovary,-0.352217,0.0609486,29
MDM4,Savolitinib,All,ovary,-0.230542,0.228904,29
MDM4,avrainvillamide,All,ovary,-0.210924,0.223883,35
MDM4,TGX-115,All,ovary,-0.273162,0.176951,26
MDM4,Remodelin,All,ovary,-0.244755,0.443262,12
MDM4,776928,All,ovary,-0.362338,0.106491,21
MDM4,necrosulfonamide,All,ovary,-0.303248,0.132083,26
MDM4,pyrvinium pamoate,All,ovary,-0.315789,0.174994,20
MDM4,FTI-277,All,ovary,-0.20087,0.346621,24
MDM4,AZD5363,All,ovary,-0.236946,0.215872,29
MDM4,MK-591,All,ovary,-0.323761,0.106642,26
MDM4,FQI-2,All,ovary,-0.204007,0.20076,41
MDM4,P22077,All,ovary,-0.205911,0.283888,29
MDM4,abiraterone,All,ovary,-0.221978,0.44563,14
MDM4,DC-45-A2,All,ovary,-0.396923,0.0446731,26
MDM4,BRD2762,All,ovary,-0.216541,0.359146,20
MDM4,AT-406,All,ovary,0.322955,0.100365,27
MDM4,Daporinad,All,ovary,-0.200617,0.181275,46
MDM4,ML150,All,ovary,-0.322134,0.133863,23
MDM4,BRD-K49290616,All,ovary,0.357576,0.310376,10
MDM4,CBB-1007,All,ovary,0.461765,0.0717684,16
MDM4,JZL-184,All,ovary,0.280684,0.164854,26
MDM4,IOX2,All,ovary,-0.310837,0.10075,29
MDM4,PF-3758309,All,ovary,-0.270588,0.310761,16
MDM4,SB216763,All,ovary,0.234483,0.220823,29
MDM4,sparfosic acid,All,ovary,-0.231453,0.255257,26
MDM4,BRD2572,All,ovary,0.213534,0.366021,20
MDM4,Rucaparib,All,ovary,-0.456551,0.00756974,33
MDM4,cimetidine,All,ovary,0.321212,0.365468,10
MDM4,silmitasertib,All,ovary,-0.386202,0.0182273,37
